Student_ID,Period,Registration_Date,Time_Slot,Level,Retention_Flag,Status ,Feedback_Score,Attendance_Rate,Marketing_Channel
1201,Before,30.8.2023,16:00,A1,No,Confirmed,2,0.2,WhatsApp
1202,Before,30.8.2023,19:00,A2,No,Confirmed,2,0.2,WhatsApp
1203,Before,30.8.2023,16:00,A1+,Yes,Confirmed,1,0.2,WhatsApp
1204,Before,31.8.2023,16:00,A1,No,Confirmed,2,0.8,WhatsApp
1205,After,1.4.2024,19:00,B2,No,Confirmed,4,0.8,WhatsApp
1206,After,1.4.2024,19:00,B2,No,Confirmed,3,0.5,Messenger
1207,After,2.4.2024,13:00,A1,No,Confirmed,4,0.8,Messenger
1208,After,3.4.2024,13:00,A1,No,Cancelled,5,0.8,Instagram
1209,After,3.4.2024,13:00,A1,No,Confirmed,3,1,WhatsApp
1210,After,3.4.2024,13:00,A1,No,Confirmed,4,0.5,WhatsApp
1211,After,4.4.2024,19:00,A1,No,Confirmed,4,0.7,Messenger
1212,After,6.4.2024,13:00,A1,No,Confirmed,4,1,Messenger
1213,After,6.4.2024,16:00,A2+,Yes,Confirmed,4,0.7,WhatsApp
1214,After,6.4.2024,19:00,A1,No,Confirmed,4,0.8,WhatsApp
1215,After,6.4.2024,19:00,A2,No,Confirmed,4,0.5,WhatsApp
1216,After,7.4.2024,19:00,A1+,Yes,Confirmed,5,0.5,WhatsApp
1217,After,8.4.2024,19:00,A1+,Yes,Confirmed,4,0.5,Messenger
1218,After,8.4.2024,19:00,A1,No,Confirmed,5,0.5,WhatsApp
1219,After,8.4.2024,19:00,A1,No,Cancelled,4,0.8,WhatsApp
1220,After,9.4.2024,19:00,A1,No,Confirmed,4,1,WhatsApp
1221,After,15.4.2024,13:00,A1,No,Confirmed,4,0.5,WhatsApp
1222,After,15.4.2024,19:00,B2,No,Confirmed,5,0.7,WhatsApp
1223,After,15.4.2024,16:00,A2,No,Confirmed,4,0.5,Instagram
1224,After,15.4.2024,16:00,A2,No,Confirmed,4,0.7,WhatsApp
1225,After,15.4.2024,13:00,A1,No,Confirmed,4,0.8,Messenger
1226,After,15.4.2024,13:00,A1,No,Cancelled,4,1,WhatsApp
1227,After,15.4.2024,13:00,A1,No,Confirmed,3,1,WhatsApp
1228,After,17.4.2024,13:00,A1,No,Confirmed,5,1,Messenger
1229,After,18.4.2024,16:00,A2,No,Confirmed,4,0.9,WhatsApp
1230,After,18.4.2024,16:00,A2,No,Confirmed,4,0.9,Instagram
1231,After,18.4.2024,19:00,B1 ,Yes,Confirmed,5,0.8,Messenger
1232,After,19.4.2024,16:00,A2,No,Confirmed,3,1,Messenger
1233,After,20.4.2024,16:00,A1,No,Confirmed,5,0.8,WhatsApp
1234,After,21.4.2024,13:00,A1,No,Confirmed,3,0.9,Messenger
1235,After,21.4.2024,19:00,A2,No,Confirmed,3,0.8,WhatsApp
1236,After,21.4.2024,16:00,A1,No,Confirmed,4,0.5,Instagram
1237,After,21.4.2024,16:00,A1,No,Confirmed,3,0.5,WhatsApp
1238,After,21.4.2024,19:00,A1,No,Confirmed,3,1,WhatsApp
1239,After,21.4.2024,19:00,A1+,Yes,Confirmed,4,0.8,Messenger
1240,After,22.4.2024,16:00,A1+,Yes,Confirmed,3,0.8,Instagram
1241,After,22.4.2024,19:00,B1 ,Yes,Confirmed,4,0.9,WhatsApp
1242,After,22.4.2024,16:00,A1,No,Confirmed,3,0.7,Instagram
1243,After,22.4.2024,16:00,A1,No,Confirmed,4,0.7,Messenger
1244,After,22.4.2024,19:00,A1+,Yes,Cancelled,4,0.8,WhatsApp
1245,After,22.4.2024,19:00,A1+,Yes,Confirmed,5,0.8,Messenger
1246,After,23.4.2024,13:00,A1,No,Confirmed,5,0.9,WhatsApp
1247,After,24.4.2024,19:00,B1+,Yes,Cancelled,5,0.6,WhatsApp
1248,After,24.4.2025,19:00,A1+,Yes,Cancelled,5,0.7,WhatsApp
1249,After,24.4.2024,16:00,A1,No,Confirmed,4,0.6,WhatsApp
1250,After,24.4.2024,16:00,A2,No,Confirmed,4,0.9,WhatsApp
1251,After,24.4.2024,16:00,A2,No,Confirmed,4,0.9,Messenger
1252,After,24.4.2024,19:00,A1,No,Confirmed,4,0.8,Messenger
1253,After,27.4.2024,19:00,B1,No,Cancelled,5,0.7,WhatsApp
1254,After,28.4.2024,19:00,B1,No,Confirmed,4,0.8,Messenger
1255,After,28.4.2024,19:00,B1,No,Confirmed,4,0.5,Messenger
1256,After,28.4.2024,19:00,A1+,Yes,Confirmed,5,0.7,Instagram
1257,After,29.4.2024,19:00,A1+,Yes,Confirmed,4,0.7,WhatsApp
1258,After,29.4.2024,16:00,A1,No,Confirmed,3,0.8,Messenger
1259,After,30.4.2024,10-1,A2+,Yes,Confirmed,3,1,Messenger
1260,After,30.4.2024,19:00,A1,No,Confirmed,4,0.7,Instagram
1261,After,30.4.2024,19:00,B1,No,Confirmed,3,0.8,WhatsApp
1262,After,30.4.2024,16:00,A1,No,Confirmed,3,0.8,Messenger
1263,After,1.5.2024,13:00,A1+,Yes,Confirmed,5,0.8,WhatsApp
1264,After,1.5.2024,19:00,A1+,Yes,Cancelled,4,0.8,WhatsApp
1265,After,7.5.2024,19:00,A1,No,Confirmed,4,0.6,Messenger
1266,After,7.5.2024,19:00,B1+,Yes,Confirmed,3,0.8,Instagram
1267,After,8.5.2024,19:00,A2,No,Confirmed,4,1,Messenger
1268,After,8.5.2024,19:00,A2,No,Confirmed,4,0.9,Instagram
1269,After,8.5.2024,19:00,A1+,Yes,Confirmed,4,0.7,Messenger
1270,After,8.5.2024,16:00,A1,No,Cancelled,5,0.7,Messenger
1271,After,9.5.2024,16:00,A1,No,Confirmed,3,1,Instagram
1272,After,9.5.2024,19:00,A1,No,Cancelled,4,0.9,WhatsApp
1273,After,9.5.2024,19:00,A1,No,Confirmed,3,0.5,WhatsApp
1274,After,11.5.2024,19:00,A1+,Yes,Cancelled,3,0.9,Messenger
1275,After,12.5.2024,10:00,A1,No,Confirmed,4,0.7,Messenger
1276,After,12.5.2024,13:00,A1+,Yes,Confirmed,4,0.8,Instagram
1277,After,12.5.2024,13:00,A1,No,Confirmed,5,0.6,WhatsApp
1278,After,12.5.2024,19:00,A2,No,Confirmed,4,0.7,Instagram
1279,After,13.5.2024,19:00,A2 ,Yes,Confirmed,4,0.9,WhatsApp
1280,After,13.5.2024,19:00,A2,No,Cancelled,3,0.8,Messenger
1281,After,13.5.2024,19:00,B1,No,Confirmed,3,0.5,Messenger
1282,After,14.5.2024,13:00,A1,No,Confirmed,3,0.8,WhatsApp
1283,After,15.5.2024,19:00,A1,No,Confirmed,3,0.7,WhatsApp
1284,After,15.2.2024,13:00,A1,No,Confirmed,5,1,Messenger
1285,After,16.5.2024,13:00,A1,No,Confirmed,4,1,WhatsApp
1286,After,16.5.2024,19:00,A1+,Yes,Confirmed,3,0.7,WhatsApp
1287,After,18.5.2024,19:00,A2,No,Confirmed,4,0.5,WhatsApp
1288,After,18.5.2024,13:00,A1,No,Confirmed,4,0.5,WhatsApp
1289,After,19.5.2024,13:00,A1,No,Confirmed,4,0.8,Messenger
1290,After,19.5.2024,10:00,A1,No,Cancelled,4,0.7,Messenger
1291,After,19.5.2024,19:00,A1,No,Confirmed,5,0.7,WhatsApp
1292,After,20.5.2024,13:00,A1,No,Confirmed,4,0.5,Messenger
1293,After,20.5.2024,19:00,A2,No,Confirmed,5,0.5,WhatsApp
1294,After,22.5.2024,19:00,A2,No,Confirmed,3,0.7,Messenger
1295,After,22.5.2024,10:00,A1+,Yes,Confirmed,4,0.7,Instagram
1296,After,22.5.2024,16:00,A1,No,Confirmed,4,0.8,Instagram
1297,After,25.5.2024,19:00,A2,No,Confirmed,5,0.8,WhatsApp
1298,After,25.5.2024,16:00,A1,No,Confirmed,3,1,Messenger
1299,After,26.5.2024,19:00,A1,No,Confirmed,5,1,WhatsApp
1300,After,26.5.2024,13:00,A1,No,Confirmed,4,0.7,WhatsApp
1301,After,26.5.2024,13:00,A1,No,Confirmed,3,0.9,WhatsApp
1302,After,27.5.2024,19:00,A1,No,Confirmed,4,0.9,Messenger
1303,After,27.5.2024,13:00,A1,No,Confirmed,5,0.8,Messenger
1304,After,27.5.2024,13:00,A1,No,Confirmed,3,0.9,WhatsApp
1305,After,27.5.2024,19:00,A2,No,Cancelled,4,1,Messenger
1306,After,27.5.2024,16:00,A2+,Yes,Confirmed,5,0.6,WhatsApp
1307,After,27.5.2024,19:00,A2,No,Confirmed,5,0.5,WhatsApp
1308,After,27.5.2024,13:00,A1+,Yes,Confirmed,4,0.9,Messenger
1309,After,28.5.2024,10:00,A1+,Yes,Confirmed,4,1,Messenger
1310,After,28.5.2024,10:00,A1,No,Cancelled,4,0.6,WhatsApp
1311,After,28.5.2024,10:00,A1,No,Cancelled,3,0.6,WhatsApp
1312,After,28.5.2024,16:00,A1,No,Cancelled,3,0.6,WhatsApp
1313,After,29.5.2024,13:00,A1+,Yes,Confirmed,3,0.5,WhatsApp
1314,After,29.5.2024,13:00,A1,No,Confirmed,3,0.9,WhatsApp
1315,After,29.5.2024,10:00,B2 ,Yes,Confirmed,4,1,Instagram
1316,After,29.5.2024,10:00,A1,No,Confirmed,4,0.8,WhatsApp
1317,After,29.5.2024,13:00,A1,No,Confirmed,3,0.8,WhatsApp
1318,After,29.5.2024,10:00,A2,No,Confirmed,3,0.6,Instagram
1319,After,30.5.2024,19:00,A2 ,Yes,Confirmed,3,0.8,Messenger
1320,After,30.5.2024,10:00,A1+,Yes,Confirmed,4,0.5,WhatsApp
1321,After,30.5.2024,10:00,A1,No,Confirmed,3,0.8,Messenger
1322,After,01.06.2024,16:00,A1,No,Confirmed,3,0.8,Instagram
1323,After,01.06.2024,19:00,B1,No,Cancelled,4,0.8,WhatsApp
1324,After,01.06.2024,16:00,A1+,Yes,Confirmed,4,0.8,WhatsApp
1325,After,02.06.2024,16:00,A1,No,Confirmed,5,0.7,WhatsApp
1326,After,02.06.2024,19:00,B1,No,Cancelled,4,0.7,Instagram
1327,After,02.06.2024,16:00,A2,No,Cancelled,5,0.9,Messenger
1328,After,02.06.2024,19:00,A2,No,Confirmed,4,1,Messenger
1329,After,02.06.2024,19:00,A1,No,Cancelled,3,0.6,WhatsApp
1330,After,02.06.2024,10:00,A1,No,Confirmed,4,0.6,Instagram
1331,After,03.06.2024,19:00,A2,No,Confirmed,5,0.5,Instagram
1332,After,03.06.2024,19:00,B2,No,Cancelled,4,0.6,Instagram
1333,After,03.06.2024,16:00,A1,No,Confirmed,4,0.8,WhatsApp
1334,After,04.06.2024,19:00,B1,No,Confirmed,4,0.7,WhatsApp
1335,After,04.06.2024,19:00,A1,No,Confirmed,3,1,WhatsApp
1336,After,04.06.2024,13:00,A1,No,Confirmed,5,0.6,Messenger
1337,After,05.06.2024,19:00,B2 ,Yes,Cancelled,4,0.7,WhatsApp
1338,After,05.06.2024,13:00,A1,No,Confirmed,4,0.7,Instagram
1339,After,05.06.2024,10:00,A1+,Yes,Confirmed,4,0.9,WhatsApp
1340,After,05.06.2024,19:00,B1,No,Confirmed,3,0.8,Messenger
1341,After,05.06.2024,16:00,A1+,Yes,Confirmed,4,1,Messenger
1342,After,05.06.2024,19:00,B1,No,Confirmed,3,0.8,Messenger
1343,After,05.06.2024,19:00,B1,No,Confirmed,5,0.5,Messenger
